cluster_id,gene,DMSO_p_val,DMSO_avg_logFC,DMSO_pct.1,DMSO_pct.2,DMSO_p_val_adj,EZH2i_p_val,EZH2i_avg_logFC,EZH2i_pct.1,EZH2i_pct.2,EZH2i_p_val_adj,Combo_p_val,Combo_avg_logFC,Combo_pct.1,Combo_pct.2,Combo_p_val_adj,RACi_p_val,RACi_avg_logFC,RACi_pct.1,RACi_pct.2,RACi_p_val_adj,max_pval,minimump_p_val,description,avg_fc
1,PPIA,1.85874621841526e-216,0.308620146172481,1,1,4.38868569630027e-212,1.87829284396675e-140,0.26219149349217,1,1,4.43483723388989e-136,4.47106106542514e-169,0.271911500634004,1,1,1.05566222815753e-164,5.17953260122308e-240,0.277651515674514,1,1,1.22293944247478e-235,1.87829284396675e-140,2.07181304048918e-239,peptidylprolyl isomerase A [Source:HGNC Symbol;Acc:HGNC:9253],0.290265823403242
1,SF3B6,2.27812761171646e-125,0.284600236387237,1,1,5.37888710402372e-121,5.04579101756222e-108,0.279921478274929,1,1,1.19136171715662e-103,1.21935702629149e-139,0.282808423848178,1,1,2.87902387477683e-135,5.74919291608171e-221,0.326042039783424,1,1,1.35744193941605e-216,5.04579101756222e-108,2.29967716643269e-220,splicing factor 3b subunit 6 [Source:HGNC Symbol;Acc:HGNC:30096],0.283704330117707
1,CRABP2,7.51309101327584e-47,0.297206795468143,0.99,0.875,1.77391591914456e-42,1.36264781849699e-35,0.274451877383193,0.984,0.918,3.21734776425324e-31,1.90643441513783e-63,0.380808027343104,0.966,0.934,4.50128229758194e-59,2.35662453733616e-103,0.460657197764808,0.97,0.941,5.56422619510442e-99,1.36264781849699e-35,9.42649814934464e-103,cellular retinoic acid binding protein 2 [Source:HGNC Symbol;Acc:HGNC:2339],0.339007411405623
1,NDUFAF4,1.61381814078519e-53,0.280011335869767,0.898,0.675,3.81038601220791e-49,3.83657841718623e-34,0.251106674746717,0.875,0.654,9.05854530081841e-30,2.35869684561159e-49,0.252348525047709,0.907,0.833,5.56911912217352e-45,3.5141913309833e-57,0.250037792330775,0.889,0.828,8.29735715158468e-53,3.83657841718623e-34,1.40567653239333e-56,NADH:ubiquinone oxidoreductase complex assembly factor 4 [Source:HGNC Symbol;Acc:HGNC:21034],0.266179930458738
2,NMU,4.83620089971503e-219,0.704403916425627,0.997,0.989,1.14187539443172e-214,5.38865964198484e-218,0.667674843356449,0.998,0.99,1.27231642806904e-213,1.84748979743714e-81,0.453426855124428,0.918,0.837,4.36210816072884e-77,2.56805915625554e-94,0.460424680706738,0.9,0.805,6.06344447383495e-90,1.84748979743714e-81,1.93448035988601e-218,neuromedin U [Source:HGNC Symbol;Acc:HGNC:7859],0.578915385775028
2,CD47,3.10976850058025e-115,0.334836620521555,1,1,7.34247440672003e-111,4.51280220679865e-99,0.295427277281422,1,1,1.06551772904723e-94,1.96022831638351e-133,0.440935228229683,0.998,0.994,4.62829507781311e-129,5.65809738544332e-185,0.465321801233519,0.999,0.997,1.33593337367702e-180,4.51280220679865e-99,2.26323895417728e-184,CD47 molecule [Source:HGNC Symbol;Acc:HGNC:1682],0.387885924375619
2,LGALS3BP,1.55605375682853e-135,0.378932250341202,0.996,0.98,3.67399852524784e-131,4.41564372541761e-127,0.342263873536912,0.997,0.984,1.04257764000835e-122,2.36177700069853e-30,0.267590867091019,0.609,0.501,5.5763916763493e-26,4.48394722859515e-73,0.357977377541583,0.546,0.34,1.0587047801436e-68,2.36177700069853e-30,6.22421502731397e-135,galectin 3 binding protein [Source:HGNC Symbol;Acc:HGNC:6564],0.323261558716111
2,CLU,4.00214690166973e-125,0.668209075707425,0.996,0.992,9.44946904953241e-121,6.63085708292263e-108,0.6068049050936,0.998,0.993,1.56561166584886e-103,1.70253507962501e-95,0.371030732175894,0.996,0.985,4.01985557650261e-91,3.27879528296067e-103,0.442717415140306,0.991,0.972,7.74156354259843e-99,1.70253507962501e-95,1.60085876066787e-124,clusterin [Source:HGNC Symbol;Acc:HGNC:2095],0.51961990394166
2,RABEPK,1.48277882168875e-105,0.430352590900391,0.837,0.605,3.5009890758893e-101,4.71535457465704e-105,0.437244288892246,0.819,0.606,1.11334236862227e-100,2.55904656693567e-102,0.379681719700865,0.909,0.795,6.0421648491918e-98,2.73724569991723e-112,0.361543098005257,0.884,0.755,6.46291082207458e-108,2.55904656693567e-102,1.09489827996687e-111,Rab9 effector protein with kelch motifs [Source:HGNC Symbol;Acc:HGNC:16896],0.405017155300628
2,TM4SF1,6.71430822388417e-73,0.385266890527817,0.982,0.967,1.58531531474129e-68,8.13487160994848e-77,0.422533596034991,0.982,0.963,1.92072453582494e-72,7.43870897373564e-98,0.634460108399909,0.882,0.799,1.75635357578872e-93,3.6361336011671e-74,0.498090465648161,0.862,0.774,8.58527504571564e-70,6.71430822388417e-73,2.97548358949424e-97,transmembrane 4 L six family member 1 [Source:HGNC Symbol;Acc:HGNC:11853],0.509863499463863
