cluster,gene,avg_logFC,pct.1,pct.2,p_val,p_val_adj,description
1,SLPI,0.695591553443252,0.998,0.995,0,0,secretory leukocyte peptidase inhibitor [Source:HGNC Symbol;Acc:HGNC:11092]
1,CLU,0.664783755289997,0.996,0.985,0,0,clusterin [Source:HGNC Symbol;Acc:HGNC:2095]
1,TM4SF1,0.63707640785262,0.956,0.866,0,0,transmembrane 4 L six family member 1 [Source:HGNC Symbol;Acc:HGNC:11853]
1,NMU,0.69342182646835,0.945,0.9,1.91448894747589e-253,4.52029985388533e-249,neuromedin U [Source:HGNC Symbol;Acc:HGNC:7859]
1,UPK1B,0.570439567345442,0.802,0.673,7.99137191144403e-215,1.88684282201105e-210,uroplakin 1B [Source:HGNC Symbol;Acc:HGNC:12578]
2,SLC38A2,-0.411801659495439,0.969,0.973,5.68088599028547e-307,1.3413139911663e-302,solute carrier family 38 member 2 [Source:HGNC Symbol;Acc:HGNC:13448]
2,SLC38A1,-0.421851380499989,0.965,0.974,2.85331173763985e-155,6.73695434374144e-151,solute carrier family 38 member 1 [Source:HGNC Symbol;Acc:HGNC:13447]
2,ADAMTS1,-0.418284885507368,0.319,0.515,2.7454773405231e-142,6.48234654870908e-138,ADAM metallopeptidase with thrombospondin type 1 motif 1 [Source:HGNC Symbol;Acc:HGNC:217]
2,RHOBTB3,-0.409230736042355,0.978,0.967,1.02443491902607e-126,2.41879328731246e-122,Rho related BTB domain containing 3 [Source:HGNC Symbol;Acc:HGNC:18757]
2,MTRNR2L12,-0.411060414467161,0.939,0.876,2.72758078812541e-67,6.4400909988429e-63,MT-RNR2 like 12 [Source:HGNC Symbol;Acc:HGNC:37169]
3,MT-ND2,1.09997127676477,1,0.996,0,0,mitochondrially encoded NADH:ubiquinone oxidoreductase core subunit 2 [Source:HGNC Symbol;Acc:HGNC:7456]
3,MTRNR2L12,1.09333093039895,0.992,0.875,0,0,MT-RNR2 like 12 [Source:HGNC Symbol;Acc:HGNC:37169]
3,MT-ND6,1.05197762997669,0.996,0.812,0,0,mitochondrially encoded NADH:ubiquinone oxidoreductase core subunit 6 [Source:HGNC Symbol;Acc:HGNC:7462]
3,PLCG2,2.25311877424816,0.731,0.512,8.74221903504832e-285,2.06412533636526e-280,phospholipase C gamma 2 [Source:HGNC Symbol;Acc:HGNC:9066]
3,AL627171.2,1.17905547790705,0.735,0.581,1.86372885749616e-196,4.40045020543417e-192,novel transcript
4,MT2A,1.66410493454336,0.999,0.945,0,0,metallothionein 2A [Source:HGNC Symbol;Acc:HGNC:7406]
4,NFKBIA,1.56836734753945,0.997,0.922,0,0,NFKB inhibitor alpha [Source:HGNC Symbol;Acc:HGNC:7797]
4,MT1X,1.56590329616612,0.992,0.847,0,0,metallothionein 1X [Source:HGNC Symbol;Acc:HGNC:7405]
4,GADD45B,1.42333094305719,0.962,0.572,0,0,growth arrest and DNA damage inducible beta [Source:HGNC Symbol;Acc:HGNC:4096]
4,JUNB,1.26770125080758,0.993,0.886,0,0,JunB proto-oncogene, AP-1 transcription factor subunit [Source:HGNC Symbol;Acc:HGNC:6205]
5,CLDN3,0.641712504756875,0.991,0.907,0,0,claudin 3 [Source:HGNC Symbol;Acc:HGNC:2045]
5,CP,0.704274667963202,0.883,0.707,3.70215430418104e-237,8.74115652760184e-233,ceruloplasmin [Source:HGNC Symbol;Acc:HGNC:2295]
5,NEAT1,0.605904164329329,0.999,0.999,1.70725540553438e-184,4.03100073800723e-180,nuclear paraspeckle assembly transcript 1 [Source:HGNC Symbol;Acc:HGNC:30815]
5,CDKN3,0.57888846039166,0.848,0.781,4.99706117258039e-143,1.17985611345796e-138,cyclin dependent kinase inhibitor 3 [Source:HGNC Symbol;Acc:HGNC:1791]
5,CCNB1,0.623261698259624,0.806,0.782,3.5424889471637e-93,8.3641706531482e-89,cyclin B1 [Source:HGNC Symbol;Acc:HGNC:1579]
6,HIST1H4C,1.16270364763689,0.966,0.834,0,0,histone cluster 1 H4 family member c [Source:HGNC Symbol;Acc:HGNC:4787]
6,CDK1,0.652394162933433,0.922,0.692,0,0,cyclin dependent kinase 1 [Source:HGNC Symbol;Acc:HGNC:1722]
6,TUBB,0.539357582732271,0.998,0.987,1.03316725647517e-297,2.43941120926353e-293,tubulin beta class I [Source:HGNC Symbol;Acc:HGNC:20778]
6,UBE2C,0.563446273890161,0.984,0.863,1.35601455181011e-292,3.20168595827886e-288,ubiquitin conjugating enzyme E2 C [Source:HGNC Symbol;Acc:HGNC:15937]
6,HELLS,0.539612851093537,0.868,0.666,7.88581648620805e-266,1.86192013055858e-261,helicase, lymphoid specific [Source:HGNC Symbol;Acc:HGNC:4861]
7,UCA1,0.929207242875863,0.841,0.524,0,0,urothelial cancer associated 1 [Source:HGNC Symbol;Acc:HGNC:37126]
7,IGFL2-AS1,0.785397747350606,0.825,0.582,2.66185752753625e-277,6.28491180826584e-273,IGFL2 antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:52559]
7,RHOBTB3,0.734296244746608,0.989,0.967,4.76057828452815e-271,1.12402013875994e-266,Rho related BTB domain containing 3 [Source:HGNC Symbol;Acc:HGNC:18757]
7,CA2,0.792218811560367,0.392,0.209,9.21945531399083e-88,2.17680559418637e-83,carbonic anhydrase 2 [Source:HGNC Symbol;Acc:HGNC:1373]
7,FLG,0.896193653743243,0.513,0.407,1.37718932751155e-50,3.25168172118753e-46,filaggrin [Source:HGNC Symbol;Acc:HGNC:3748]
8,HIST1H4C,1.16559169846156,0.975,0.836,0,0,histone cluster 1 H4 family member c [Source:HGNC Symbol;Acc:HGNC:4787]
8,HIST2H2AC,0.795881355444764,0.8,0.282,0,0,histone cluster 2 H2A family member c [Source:HGNC Symbol;Acc:HGNC:4738]
8,HIST1H1E,0.622573771459317,0.585,0.203,0,0,histone cluster 1 H1 family member e [Source:HGNC Symbol;Acc:HGNC:4718]
8,HIST1H1D,0.582595922401008,0.427,0.109,0,0,histone cluster 1 H1 family member d [Source:HGNC Symbol;Acc:HGNC:4717]
